Datetime,Close,High,Low,Open,Volume
2025-11-17 03:45:00+00:00,25964.55078125,25975.5,25906.599609375,25940.599609375,0
2025-11-17 04:00:00+00:00,25971.400390625,25978.900390625,25958.05078125,25966.44921875,0
2025-11-17 04:15:00+00:00,25965.19921875,25979.5,25949.0,25971.400390625,0
2025-11-17 04:30:00+00:00,25949.30078125,25969.599609375,25944.30078125,25966.0,0
2025-11-17 04:45:00+00:00,25939.349609375,25971.349609375,25935.75,25949.44921875,0
2025-11-17 05:00:00+00:00,25936.0,25950.900390625,25924.75,25939.94921875,0
2025-11-17 05:15:00+00:00,25943.19921875,25945.599609375,25929.30078125,25936.05078125,0
2025-11-17 05:30:00+00:00,25946.19921875,25954.19921875,25934.94921875,25942.44921875,0
2025-11-17 05:45:00+00:00,25928.0,25950.55078125,25920.900390625,25946.80078125,0
2025-11-17 06:00:00+00:00,25943.150390625,25943.349609375,25915.099609375,25928.25,0
2025-11-17 06:15:00+00:00,25965.30078125,25971.0,25933.69921875,25943.5,0
2025-11-17 06:30:00+00:00,25967.650390625,25973.80078125,25949.25,25964.80078125,0
2025-11-17 06:45:00+00:00,25967.599609375,25976.69921875,25966.94921875,25968.5,0
2025-11-17 07:00:00+00:00,25987.19921875,25990.55078125,25962.69921875,25968.900390625,0
2025-11-17 07:15:00+00:00,25994.099609375,25996.19921875,25979.30078125,25986.849609375,0
2025-11-17 07:30:00+00:00,25980.94921875,25996.0,25972.80078125,25994.900390625,0
2025-11-17 07:45:00+00:00,25975.75,25983.5,25969.30078125,25980.349609375,0
2025-11-17 08:00:00+00:00,25993.5,25996.900390625,25965.650390625,25976.75,0
2025-11-17 08:15:00+00:00,25997.349609375,26002.94921875,25987.849609375,25993.69921875,0
2025-11-17 08:30:00+00:00,26010.5,26022.94921875,25997.099609375,25997.400390625,0
2025-11-17 08:45:00+00:00,25994.44921875,26013.25,25980.0,26011.19921875,0
2025-11-17 09:00:00+00:00,25981.150390625,26008.599609375,25980.0,25994.44921875,0
2025-11-17 09:15:00+00:00,25993.94921875,25998.849609375,25977.19921875,25981.400390625,0
2025-11-17 09:30:00+00:00,26012.400390625,26014.94921875,25990.0,25996.5,0
2025-11-17 09:45:00+00:00,26014.30078125,26023.650390625,26009.349609375,26013.150390625,0
2025-11-18 03:45:00+00:00,25963.0,26023.599609375,25930.5,26023.599609375,0
2025-11-18 04:00:00+00:00,25952.05078125,25971.75,25938.94921875,25963.19921875,0
2025-11-18 04:15:00+00:00,25896.19921875,25959.05078125,25896.19921875,25949.150390625,0
2025-11-18 04:30:00+00:00,25895.849609375,25914.599609375,25882.30078125,25895.849609375,0
2025-11-18 04:45:00+00:00,25898.80078125,25917.650390625,25893.44921875,25895.25,0
2025-11-18 05:00:00+00:00,25891.80078125,25902.849609375,25877.25,25898.69921875,0
2025-11-18 05:15:00+00:00,25921.900390625,25930.849609375,25886.650390625,25891.94921875,0
2025-11-18 05:30:00+00:00,25933.900390625,25936.19921875,25921.55078125,25922.55078125,0
2025-11-18 05:45:00+00:00,25924.849609375,25949.400390625,25924.849609375,25932.599609375,0
2025-11-18 06:00:00+00:00,25956.349609375,25956.650390625,25924.19921875,25925.0,0
2025-11-18 06:15:00+00:00,25974.349609375,25983.19921875,25955.150390625,25956.69921875,0
2025-11-18 06:30:00+00:00,25962.5,25981.400390625,25962.44921875,25974.30078125,0
2025-11-18 06:45:00+00:00,25953.0,25964.25,25939.849609375,25962.5,0
2025-11-18 07:00:00+00:00,25940.94921875,25959.19921875,25930.80078125,25953.099609375,0
2025-11-18 07:15:00+00:00,25943.400390625,25956.19921875,25927.599609375,25940.80078125,0
2025-11-18 07:30:00+00:00,25953.5,25965.19921875,25943.55078125,25943.55078125,0
2025-11-18 07:45:00+00:00,25969.599609375,25976.69921875,25952.94921875,25952.94921875,0
2025-11-18 08:00:00+00:00,25978.400390625,25987.80078125,25957.650390625,25969.650390625,0
2025-11-18 08:15:00+00:00,25970.55078125,25983.900390625,25964.69921875,25978.5,0
2025-11-18 08:30:00+00:00,25988.69921875,25997.150390625,25969.94921875,25970.94921875,0
2025-11-18 08:45:00+00:00,25966.5,25994.94921875,25964.5,25988.44921875,0
2025-11-18 09:00:00+00:00,25955.05078125,25973.69921875,25952.599609375,25966.25,0
2025-11-18 09:15:00+00:00,25942.400390625,25960.05078125,25937.19921875,25955.25,0
2025-11-18 09:30:00+00:00,25897.75,25946.599609375,25897.349609375,25942.44921875,0
2025-11-18 09:45:00+00:00,25894.69921875,25909.05078125,25876.75,25896.94921875,0
2025-11-19 03:45:00+00:00,25904.5,25929.849609375,25856.69921875,25929.849609375,0
2025-11-19 04:00:00+00:00,25909.30078125,25916.150390625,25884.599609375,25903.650390625,0
2025-11-19 04:15:00+00:00,25920.349609375,25924.05078125,25883.80078125,25909.80078125,0
2025-11-19 04:30:00+00:00,25952.099609375,25954.5,25913.19921875,25920.150390625,0
2025-11-19 04:45:00+00:00,25957.849609375,25971.0,25951.44921875,25952.30078125,0
2025-11-19 05:00:00+00:00,25963.099609375,25978.900390625,25957.349609375,25957.55078125,0
